0x8963, 0x8984, 0xA2C8, 0xA32A, 0xBCAF, 0xBCD0, 0xBCF0, 0xB4CF, 0xAC6E, 0xBCD0, 0xB4CF, 0xBCF0, 0xBCD0, 0xB4AF, 0xA42E, 0x93AC,
0x938C, 0x938C, 0xA44E, 0xBD11, 0xBCF0, 0xB4AF, 0xA44D, 0x9BEC, 0x9BED, 0x9C0D, 0xA40D, 0xB4AF, 0xBD10, 0xBD10, 0xBD11, 0xBD11,
0xBD11, 0xBD10, 0xB4F0, 0xB4AF, 0xAC6E, 0xA44E, 0xA40D, 0xA40D, 0xA44E, 0xBD11, 0xB4F1, 0xAC8F, 0xA44E, 0x9C0D, 0x9C0D, 0xA42E,
0x9C0D, 0xA42E, 0xB4D0, 0xBD11, 0xBD11, 0xB4D1, 0xB532, 0xB512, 0xAD12, 0xACF2, 0xACF2, 0xACF2, 0xAD12, 0xACF2, 0xACF2, 0xACF1,
0x8A68, 0x88E3, 0x9904, 0xA0E4, 0xA0A3, 0x88C3, 0x78A2, 0x70C2, 0x9B49, 0xC52F, 0xC570, 0xCD91, 0xCD92, 0xCDB2, 0xCDB3, 0xCDD3,
0xCDD4, 0xCDF4, 0xCDF4, 0xCDF4, 0xCDF4, 0xCDF4, 0xCDF4, 0xCDD4, 0xCDD4, 0xCDD4, 0xCDD4, 0xCDF4, 0xCDD4, 0xCDD4, 0xCDD4, 0xCDD4,
0xCDD5, 0xCDD5, 0xCDD5, 0xCDD5, 0xCDD5, 0xCDD5, 0xCDD5, 0xC5D4, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5,
0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5B5, 0xBD52, 0x9B6A, 0xA3AA, 0xABCB, 0xABCB, 0xAC0B, 0xABCB, 0xA3CB, 0xA3AA, 0xA38A, 0xA3AB,
0xA3AB, 0xABEB, 0xA3CB, 0xA3AB, 0xA3CB, 0xAC0C, 0xA3EB, 0xA3CB, 0xA3CB, 0xA3CB, 0x9BAB, 0x9BAB, 0x9B8B, 0x9BAB, 0xA3CB, 0xA3CB,
0xA3CB, 0xA3AB, 0x9BAB, 0xA3CB, 0xA3CC, 0xA3AB, 0xABCB, 0xBC8E, 0xD550, 0xBC4C, 0xABEB, 0xB42C, 0xBC6D, 0xB40C, 0xB42C, 0xC48E,
0xC46D, 0xB3CA, 0xB3EB, 0xABAA, 0xA3AA, 0xA3CB, 0xABCC, 0xB40C, 0xB44D, 0xCCEF, 0xBC4C, 0xC4AD, 0xCD0E, 0xFF7A, 0xFFFE, 0xFFFF,
0xFFFF, 0xFFFE, 0xFFDC, 0xF6F5, 0xF673, 0xEE32, 0xEE52, 0xF737, 0xF6B4, 0xE590, 0xE5B0, 0xE5D1, 0xF6F6, 0xFFDC, 0xFF9B, 0xEE53,
0xDD90, 0xEE32, 0xEE32, 0xEE74, 0xFFDD, 0xFFFF, 0xFFFE, 0xFFFE, 0xEE95, 0xD54F, 0xC48D, 0xC48D, 0xCCCD, 0xC4AD, 0xDDB1, 0xE612,
0xE612, 0xE612, 0xEE53, 0xE5B1, 0xD4EE, 0xCCCD, 0xCCED, 0xD54F, 0xDD4F, 0xDDB0, 0xD56F, 0xE591, 0xC48C, 0xB40B, 0xB3EB, 0xABEA,
0xB44B, 0xD54F, 0xDD90, 0xD590, 0xD570, 0xCD50, 0xBCCE, 0x9B89, 0x7A65, 0x7225, 0x69E5, 0x69C4, 0x69C4, 0x6A25, 0x72C7, 0x8B6A,
0x93CC, 0x9BEC, 0x9BCC, 0x9BCC, 0x93CC, 0x93CC, 0x93CC, 0x93AC, 0x93AC, 0x93AC, 0x8BAC, 0x8BAB, 0x8BAB, 0x8BAB, 0x8B8B, 0x8B8B,
0x8B8B, 0x8B8B, 0x8B6B, 0x8B8B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x836B, 0x836B, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x834A,
0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x832A, 0x832A,
0x834A, 0x8329, 0x8329, 0x8349, 0x8329, 0x8349, 0x834A, 0x834A, 0x8B6A, 0x8B4A, 0x8B6A, 0x8B6A, 0x836A, 0x836A, 0x8B6A, 0x8B6A,
0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6B,
0x8163, 0x89A4, 0x9A67, 0xAB2A, 0xBC8F, 0xBCD0, 0xBCD0, 0xB4AF, 0xAC4E, 0xBCF0, 0xBCF0, 0xBCF0, 0xBCF0, 0xB4AF, 0xA44E, 0x93AC,
0x938C, 0x938C, 0xA42E, 0xBD11, 0xBCF0, 0xB4CF, 0xAC6E, 0x9BEC, 0x9BED, 0x9BED, 0xA40D, 0xB4D0, 0xBD10, 0xBD10, 0xBD10, 0xBD10,
0xBD10, 0xBCF0, 0xB4F0, 0xB4CF, 0xAC6E, 0xA42E, 0xA42D, 0x9C0D, 0xA44E, 0xBCF1, 0xB4F0, 0xAC8F, 0xA44E, 0x9C0E, 0x9C2E, 0x9C2E,
0x9BED, 0x9C0E, 0xB4D0, 0xBD11, 0xBD11, 0xB4F1, 0xB532, 0xB512, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xACF2, 0xAD12, 0xACF2,
0x9BEE, 0x7944, 0x78A3, 0x78A3, 0x7082, 0x6082, 0x6082, 0x68C2, 0xA2E6, 0xC448, 0xC489, 0xC489, 0xC489, 0xC489, 0xC48A, 0xC4CB,
0xC4EC, 0xC4ED, 0xC4ED, 0xC50D, 0xC50E, 0xC52F, 0xC52F, 0xC570, 0xC571, 0xC592, 0xCDD3, 0xCDD4, 0xCDF4, 0xCDD4, 0xCDD4, 0xCDD4,
0xCDD4, 0xCDD4, 0xCDF4, 0xCDD4, 0xCDD4, 0xCDD4, 0xCDD4, 0xCDF5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5,
0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC573, 0x9B69, 0xA38A, 0xABCB, 0xA3AA, 0xAC0C, 0xABEB, 0xA3CB, 0xA3CB, 0xA38A, 0xA38A,
0xA38B, 0xA3CB, 0xA3AA, 0x9B8A, 0xA3AB, 0xA3EB, 0xA3AB, 0xA3AB, 0xA3CB, 0xA3CC, 0x9BAB, 0x9BAB, 0x9B8B, 0x9B8B, 0x9BAB, 0x9BAB,
0x9BAB, 0x9BAB, 0x9B8B, 0xA3AB, 0xA3AB, 0xA3AB, 0xA3AB, 0xAC2C, 0xBCAE, 0xB42C, 0xABEB, 0xABEC, 0xB42C, 0xABEB, 0xB40C, 0xB42C,
0xABCB, 0xB3EB, 0xB40C, 0xABCB, 0x9B69, 0x9B6A, 0xA3AB, 0xAC0C, 0xBC4D, 0xCD10, 0xBC4C, 0xC48D, 0xCCEE, 0xF739, 0xFFDD, 0xFFFE,
0xFFFE, 0xFFDD, 0xFF59, 0xEE53, 0xEDF1, 0xEDF1, 0xE5D1, 0xF6B4, 0xEE33, 0xDD6F, 0xDD4F, 0xDD6F, 0xE5D1, 0xF694, 0xE632, 0xDD90,
0xDD4F, 0xE5D0, 0xE5D1, 0xE612, 0xFF7A, 0xFFFE, 0xFFFE, 0xFFFD, 0xEE33, 0xCD0E, 0xBC6C, 0xBC6C, 0xC48D, 0xC48C, 0xD54F, 0xDDB1,
0xDD90, 0xE5B1, 0xEDF2, 0xDD4F, 0xCCAD, 0xC4AC, 0xCCCD, 0xD50E, 0xD4EE, 0xCCCD, 0xC4AD, 0xCCCE, 0xB40B, 0xABCA, 0xABCA, 0xABEA,
0xB44B, 0xCD4F, 0xD570, 0xD550, 0xCD2F, 0xC4CE, 0x9348, 0x7A45, 0x7205, 0x71E5, 0x7A26, 0x7A27, 0x7A26, 0x7A06, 0x71E5, 0x6A05,
0x72A7, 0x8B8B, 0x93EC, 0x9BCC, 0x93CC, 0x93CC, 0x93CC, 0x93AC, 0x93AC, 0x93AC, 0x93AC, 0x8BAC, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B,
0x8B8B, 0x8B8B, 0x8B8B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x836B, 0x836B, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x834A, 0x834A,
0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x8349, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A,
0x834A, 0x8329, 0x8329, 0x8349, 0x8349, 0x834A, 0x834A, 0x834A, 0x8B6A, 0x8B4A, 0x8B6A, 0x8B6A, 0x836A, 0x836A, 0x8B6A, 0x8B6A,
0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B,
0x8143, 0x89A4, 0x9205, 0xA30A, 0xB46F, 0xBCF0, 0xBCF0, 0xB4D0, 0xAC4E, 0xBCD0, 0xBCF0, 0xBCD0, 0xBCF0, 0xB4AF, 0xAC6E, 0x93CC,
0x938C, 0x938C, 0xA40E, 0xC511, 0xBCF0, 0xB4CF, 0xAC4E, 0x9BCC, 0x9BCD, 0x9C0D, 0xA40E, 0xB4D0, 0xBCF0, 0xBCF0, 0xBD11, 0xBD10,
0xBD10, 0xBD10, 0xB4F0, 0xB4D0, 0xAC6E, 0xA42E, 0xA42D, 0x9C0D, 0xA42D, 0xBCF1, 0xB4F0, 0xACAF, 0xA44E, 0x9C2E, 0x9C2E, 0x9C2E,
0x9BED, 0x9C0D, 0xB4D0, 0xBD11, 0xBD11, 0xACD0, 0xB532, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xACF2, 0xAD12,
0xACF1, 0x934C, 0x7104, 0x7082, 0x6882, 0x6082, 0x60C3, 0x9B2A, 0xABA8, 0xBC08, 0xC469, 0xC489, 0xC488, 0xC468, 0xC468, 0xC468,
0xC468, 0xC468, 0xC468, 0xC468, 0xC468, 0xC448, 0xC448, 0xBC48, 0xBC48, 0xBC68, 0xBC68, 0xBC48, 0xB469, 0xB48B, 0xBCEE, 0xBD0E,
0xC550, 0xC550, 0xC572, 0xC592, 0xC5B3, 0xC5B4, 0xC5D4, 0xC5D4, 0xC5D4, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5,
0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC594, 0x9B69, 0xA38A, 0xA3AB, 0xA38A, 0xABEB, 0xABEB, 0xA3EB, 0xA3EB, 0xA3AB, 0x9BAA,
0x9B8A, 0x9BAB, 0x9B8A, 0x9BAB, 0xA3AB, 0xA3CC, 0x9BAB, 0x9BAB, 0xA3AB, 0xA3CC, 0x9B8B, 0x9B8B, 0x9B8B, 0x9B8B, 0x9BAB, 0x9B8B,
0x9B8B, 0x9BAB, 0x9B8B, 0x9BAB, 0x9BAB, 0x9BAB, 0x9B8A, 0xA3CB, 0xABEB, 0x9BAA, 0x938A, 0x9BCB, 0xA3EB, 0xA3AA, 0xA3CB, 0xA3CB,
0x9B8A, 0x9B8A, 0x8AE7, 0x7A65, 0x7A86, 0x82C7, 0x9349, 0xA3CB, 0xB44D, 0xCD30, 0xB42C, 0xBC6D, 0xC4AD, 0xEED7, 0xFFBC, 0xFFDD,
0xFFBD, 0xFF5A, 0xEE54, 0xE5D1, 0xE5B1, 0xE590, 0xDD90, 0xEE32, 0xEDF1, 0xD50E, 0xD50E, 0xD50E, 0xDD4F, 0xE590, 0xDD4F, 0xD50E,
0xD50E, 0xDD70, 0xDD70, 0xDDB0, 0xF716, 0xFFBB, 0xFFBC, 0xFFBC, 0xE5D2, 0xC4AD, 0xBC4C, 0xB44C, 0xBC6C, 0xBC4C, 0xCCEE, 0xD54F,
0xD54F, 0xDD6F, 0xE590, 0xCCCD, 0xC48C, 0xC48C, 0xC4AD, 0xCCCD, 0xCCCD, 0xC48D, 0xBC4C, 0xBC4C, 0xABCA, 0xABAA, 0xABAA, 0xABCA,
